Microsoft (R) C/C++ Optimizing Compiler Version 19.00.23026 for x64
Copyright (C) Microsoft Corporation.  All rights reserved.
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/parser_binder.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/fusion/include/at.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/nonterminal_fwd.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/preprocessor/iteration/detail/iter/forward1.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/preprocessor/iteration/detail/bounds/lower1.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/preprocessor/slot/detail/shared.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/preprocessor/iteration/detail/bounds/upper1.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/preprocessor/slot/detail/shared.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/grammar.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/preprocessor/iteration/detail/iter/forward1.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/preprocessor/iteration/detail/bounds/lower1.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/preprocessor/slot/detail/shared.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/preprocessor/iteration/detail/bounds/upper1.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/preprocessor/slot/detail/shared.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/detail/fcall.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/error_handler.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/operator/expect.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/operator/sequence_base.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/detail/attributes.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/algorithm/any_if.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/fusion/include/equal_to.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/equal_to.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/comparison/equal_to.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/begin.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/end.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/size.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/comparison/detail/equal_to.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/comparison/enable_comparison.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/fusion/include/next.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/fusion/include/deref.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/deref.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/fusion/include/value_of.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/fusion/include/begin.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/fusion/include/end.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/fusion/include/is_sequence.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/fusion/include/any.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/fusion/algorithm/query/any.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/fusion/support/category_of.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/fusion/algorithm/query/detail/any.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/begin.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/end.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/advance.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/equal_to.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/next.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/deref.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/distance.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/mpl/apply.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/detail/what_function.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/sequence_base_id.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/fusion/include/as_vector.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/fusion/include/vector.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/fusion/include/for_each.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/detail/expect_function.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/multi_pass_wrapper.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/function.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/preprocessor/iteration/detail/iter/forward1.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/preprocessor/iteration/detail/bounds/lower1.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/preprocessor/slot/detail/shared.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/preprocessor/iteration/detail/bounds/upper1.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/preprocessor/slot/detail/shared.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/assert.hpp
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\assert.h
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/debug_handler.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/debug_handler_state.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/function.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/preprocessor/iteration/detail/iter/forward1.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/preprocessor/iteration/detail/bounds/lower1.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/preprocessor/slot/detail/shared.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/preprocessor/iteration/detail/bounds/upper1.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/preprocessor/slot/detail/shared.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/fusion/include/at.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/fusion/include/vector.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/fusion/include/out.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/io/out.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/io/detail/out.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/io/detail/manip.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/fusion/support/config.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/begin.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/fusion/sequence/intrinsic/end.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/deref.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/next.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/fusion/iterator/equal_to.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/fusion/support/is_sequence.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/simple_trace.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/fusion/include/out.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/nonterminal/success_handler.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/function.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/preprocessor/iteration/detail/iter/forward1.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/preprocessor/iteration/detail/bounds/lower1.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/preprocessor/slot/detail/shared.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/preprocessor/iteration/detail/bounds/upper1.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/preprocessor/slot/detail/shared.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/function/detail/function_iterate.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/function/detail/maybe_include.hpp
Note: including file:   C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/numeric.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/numeric/bool.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/numeric/bool_policies.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/detail/string_parse.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/numeric/int.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/numeric/numeric_utils.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/numeric/detail/numeric_utils.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/detail/attributes.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/numeric_traits.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/preprocessor/iteration/detail/local.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/assert.hpp
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\assert.h
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/numeric/uint.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/numeric/real.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/numeric/real_policies.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/numeric/detail/real_impl.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/detail/attributes.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/detail/pow10.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/config/no_tr1/cmath.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/detail/sign.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/math/special_functions/fpclassify.hpp
Note: including file:        C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\math.h
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/math/tools/real_cast.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/math/tools/config.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/cstdint.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/math/tools/user.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/math/special_functions/math_fwd.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/math/special_functions/detail/round_fwd.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/math/tools/promotion.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/math/policies/policy.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/mpl/comparison.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/mpl/not_equal_to.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/comparison_op.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/numeric_op.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/mpl/apply_wrap.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/include_preprocessed.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/preprocessed/plain/not_equal_to.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/mpl/greater.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/comparison_op.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/numeric_op.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/mpl/apply_wrap.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/include_preprocessed.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/preprocessed/plain/greater.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/mpl/less_equal.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/comparison_op.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/numeric_op.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/mpl/apply_wrap.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/include_preprocessed.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/preprocessed/plain/less_equal.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/mpl/greater_equal.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/comparison_op.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/numeric_op.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/mpl/apply_wrap.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/include_preprocessed.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/mpl/aux_/preprocessed/plain/greater_equal.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/assert.hpp
Note: including file:           C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\assert.h
Note: including file:          C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\math.h
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/config/no_tr1/complex.hpp
Note: including file:          C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\complex
Note: including file:           C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\ccomplex
Note: including file:           C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\xcomplex
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/math/special_functions/detail/fp_traits.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/assert.hpp
Note: including file:          C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\assert.h
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/cstdint.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/math/special_functions/sign.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/assert.hpp
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\assert.h
Note: including file:   C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/operator.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/operator/sequence.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/operator/alternative.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/detail/alternative_function.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/detail/attributes.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/detail/attributes.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/fusion/include/any.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/fusion/include/mpl.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/fusion/include/for_each.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/operator/sequential_or.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/detail/pass_function.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/detail/attributes.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/algorithm/any_if_ns.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/algorithm/any_ns.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/fusion/include/equal_to.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/fusion/include/next.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/fusion/include/deref.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/fusion/include/begin.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/fusion/include/end.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/fusion/include/any.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/fusion/include/as_vector.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/fusion/include/for_each.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/operator/permutation.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/detail/permute_function.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/detail/attributes.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/fusion/include/size.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/operator/difference.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/detail/attributes.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/fusion/include/at.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/operator/list.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/detail/attributes.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/operator/optional.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/detail/attributes.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/operator/plus.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/detail/attributes.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/operator/and_predicate.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/detail/attributes.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/fusion/include/at.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/operator/not_predicate.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/detail/attributes.hpp
